===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2026-01-04 19:12:47
count workspace : c:\Users\Titus\Documents\RobloxProjects\RojoLand
total files : 806
total code lines : 56737
total comment lines : 905
total blank lines : 13120

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|           1138|              0|             19|    2.0|
   |          .toml|           8223|              3|           3091|     14|
   |            .md|           2067|             76|            594|    3.6|
   |            .js|            100|              4|             24|   0.18|
   |               |            552|             22|            110|   0.97|
   |          .lock|            983|              0|            163|    1.7|
   |           .lua|          15027|              4|           3618|     26|
   |          .luau|          27210|             20|           5165|     48|
   |           .txt|             37|              0|              6|  0.065|
   |           .yml|            236|              7|             47|   0.42|
   |            .ts|            546|            717|            112|   0.96|
   |            .sh|              9|              4|              5|  0.016|
   |            .rs|            609|             48|            166|    1.1|
   -------------------------------------------------------------------------
.gitignore, code is 2, comment is 5, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\Rect_spec.lua, code is 66, comment is 0, blank is 18.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\UDim.lua, code is 45, comment is 0, blank is 17.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\UDim2.lua, code is 74, comment is 0, blank is 21.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\UDim2_spec.lua, code is 90, comment is 0, blank is 27.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\UDim_spec.lua, code is 45, comment is 0, blank is 14.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\Vector2.lua, code is 71, comment is 0, blank is 20.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\Vector2_spec.lua, code is 100, comment is 0, blank is 31.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\Vector3.lua, code is 72, comment is 0, blank is 20.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\Vector3_spec.lua, code is 112, comment is 0, blank is 32.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\validateType.lua, code is 7, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\validateType_spec.lua, code is 17, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\LICENSE.md, code is 5, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\README.md, code is 45, comment is 0, blank is 17.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\run-tests, code is 3, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\load_spec.lua, code is 40, comment is 0, blank is 16.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\require\a.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\require\b.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\require\bar\baz.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\require\cacheme.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\require\foo.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\require_spec.lua, code is 44, comment is 0, blank is 23.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\test-project\bar.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\test-project\normal-folder\ack.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\test-project\usurp\foo.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\test-project\usurp\init.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\README.md, code is 23, comment is 3, blank is 9.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\rotriever.toml, code is 6, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\Context.lua, code is 21, comment is 0, blank is 5.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\Expectation.lua, code is 61, comment is 0, blank is 15.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\init.lua, code is 34, comment is 0, blank is 6.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\LifecycleHooks.lua, code is 72, comment is 0, blank is 17.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\Reporters\TeamCityReporter.lua, code is 81, comment is 0, blank is 21.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\Reporters\TextReporter.lua, code is 81, comment is 0, blank is 25.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\Reporters\TextReporterQuiet.lua, code is 71, comment is 0, blank is 24.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\TestBootstrap.lua, code is 19, comment is 0, blank is 6.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\TestEnum.lua, code is 23, comment is 0, blank is 5.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\TestPlan.lua, code is 198, comment is 0, blank is 41.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\TestPlanner.lua, code is 31, comment is 0, blank is 9.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\TestResults.lua, code is 16, comment is 0, blank is 7.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\TestRunner.lua, code is 103, comment is 0, blank is 26.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\TestSession.lua, code is 151, comment is 0, blank is 35.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\test-place.project.json, code is 33, comment is 0, blank is 7.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\test\lemur.lua, code is 10, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\test\roblox-cli.sh, code is 9, comment is 4, blank is 5.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\test\runner.server.lua, code is 70, comment is 0, blank is 21.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\build.rs, code is 27, comment is 0, blank is 12.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\Cargo.toml, code is 28, comment is 1, blank is 5.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\README.md, code is 25, comment is 3, blank is 9.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\bundled_libraries.rs, code is 16, comment is 0, blank is 7.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\cli.rs, code is 51, comment is 9, blank is 15.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\dependencies.rs, code is 21, comment is 10, blank is 6.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\fs.rs, code is 99, comment is 10, blank is 21.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\lemur-entry.lua, code is 37, comment is 0, blank is 12.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\main.rs, code is 61, comment is 0, blank is 14.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\source.rs, code is 17, comment is 8, blank is 6.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\targets\lemur.rs, code is 98, comment is 0, blank is 25.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\targets\mod.rs, code is 4, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\targets\roblox_cli.rs, code is 101, comment is 2, blank is 25.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\test-runner.lua, code is 4, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\test_place.rs, code is 36, comment is 3, blank is 7.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\tools\lua.rs, code is 20, comment is 0, blank is 6.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\tools\mod.rs, code is 6, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\tools\roblox_cli.rs, code is 26, comment is 1, blank is 9.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\tools\rojo.rs, code is 11, comment is 1, blank is 5.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\vfs.rs, code is 15, comment is 4, blank is 6.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\api.lua, code is 7, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\Context.lua, code is 55, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\Expectation.lua, code is 147, comment is 0, blank is 35.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\failing\duplicateDescribe.spec.lua, code is 12, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\failing\duplicateIt.spec.lua, code is 9, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\failing\error.spec.lua, code is 8, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\failing\fail.spec.lua, code is 8, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\failing\planning.spec.lua, code is 6, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\lifecycleHooks.lua, code is 37, comment is 0, blank is 7.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\passing\context.spec.lua, code is 18, comment is 0, blank is 5.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\passing\describeAndContext.spec.lua, code is 6, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\passing\empty.spec.lua, code is 8, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\passing\expect.spec.lua, code is 11, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\passing\focus.spec.lua, code is 8, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\passing\focusAndSkip.spec.lua, code is 11, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\passing\nestedContext.spec.lua, code is 21, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\passing\skip.spec.lua, code is 12, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\planner.lua, code is 61, comment is 0, blank is 8.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\planning\a.spec.lua, code is 7, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\planning\b.spec.lua, code is 10, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\planning\d.spec.lua, code is 17, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\specTests.lua, code is 26, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\moonwave.toml, code is 21, comment is 0, blank is 7.
Packages\_Index\evaera_promise@4.0.0\promise\README.md, code is 16, comment is 0, blank is 6.
Packages\_Index\evaera_promise@4.0.0\promise\rotriever.toml, code is 7, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\runTests.server.lua, code is 3, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\selene.toml, code is 1, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\test.project.json, code is 24, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\testez.toml, code is 46, comment is 0, blank is 21.
Packages\_Index\evaera_promise@4.0.0\promise\wally.toml, code is 8, comment is 0, blank is 1.
Packages\_Index\flamenco687_maid@3.2.2\maid\init.lua, code is 112, comment is 0, blank is 30.
Packages\_Index\flamenco687_maid@3.2.2\maid\wally.toml, code is 8, comment is 0, blank is 0.
Packages\_Index\flashyiii_hitbox@0.0.5\hitbox\HitboxClassLocal.client.lua, code is 54, comment is 0, blank is 15.
Packages\_Index\flashyiii_hitbox@0.0.5\hitbox\init.lua, code is 186, comment is 0, blank is 59.
Packages\_Index\flashyiii_hitbox@0.0.5\hitbox\Signal.lua, code is 280, comment is 1, blank is 49.
Packages\_Index\flashyiii_hitbox@0.0.5\hitbox\Timer.lua, code is 54, comment is 0, blank is 16.
Packages\_Index\flashyiii_hitbox@0.0.5\hitbox\Types.lua, code is 80, comment is 0, blank is 15.
Packages\_Index\flashyiii_hitbox@0.0.5\hitbox\wally.toml, code is 10, comment is 0, blank is 1.
Packages\_Index\flashyiii_swagtext@0.1.0\swagtext\init.luau, code is 688, comment is 0, blank is 83.
Packages\_Index\flashyiii_swagtext@0.1.0\swagtext\wally.toml, code is 8, comment is 0, blank is 1.
Packages\_Index\howmanysmall_debug@1.0.1\debug\default.project.json, code is 6, comment is 0, blank is 0.
Packages\_Index\howmanysmall_debug@1.0.1\debug\LICENSE, code is 17, comment is 0, blank is 4.
Packages\_Index\howmanysmall_debug@1.0.1\debug\README.md, code is 2, comment is 0, blank is 0.
Packages\_Index\howmanysmall_debug@1.0.1\debug\src\init.lua, code is 200, comment is 0, blank is 52.
Packages\_Index\howmanysmall_debug@1.0.1\debug\wally.toml, code is 23, comment is 0, blank is 1.
Packages\_Index\howmanysmall_janitor@1.18.3\janitor\default.project.json, code is 6, comment is 0, blank is 0.
Packages\_Index\howmanysmall_janitor@1.18.3\janitor\LICENSE, code is 17, comment is 0, blank is 4.
Packages\_Index\howmanysmall_janitor@1.18.3\janitor\README.md, code is 20, comment is 13, blank is 10.
Packages\_Index\howmanysmall_janitor@1.18.3\janitor\src\__tests__\Janitor.test.luau, code is 474, comment is 0, blank is 114.
Packages\_Index\howmanysmall_janitor@1.18.3\janitor\src\FastDefer.luau, code is 27, comment is 0, blank is 6.
Packages\_Index\howmanysmall_janitor@1.18.3\janitor\src\init.luau, code is 688, comment is 6, blank is 159.
Packages\_Index\howmanysmall_janitor@1.18.3\janitor\src\jest.config.luau, code is 50, comment is 0, blank is 1.
Packages\_Index\howmanysmall_janitor@1.18.3\janitor\src\Promise.luau, code is 141, comment is 0, blank is 18.
Packages\_Index\howmanysmall_janitor@1.18.3\janitor\wally.lock, code is 203, comment is 0, blank is 50.
Packages\_Index\howmanysmall_janitor@1.18.3\janitor\wally.toml, code is 15, comment is 0, blank is 2.
Packages\_Index\howmanysmall_janitor@1.18.3\Promise.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\howmanysmall_typed-promise@4.0.6\Promise.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\howmanysmall_typed-promise@4.0.6\typed-promise\default.project.json, code is 6, comment is 0, blank is 0.
Packages\_Index\howmanysmall_typed-promise@4.0.6\typed-promise\LICENSE, code is 17, comment is 0, blank is 4.
Packages\_Index\howmanysmall_typed-promise@4.0.6\typed-promise\README.md, code is 19, comment is 4, blank is 11.
Packages\_Index\howmanysmall_typed-promise@4.0.6\typed-promise\src\init.luau, code is 141, comment is 0, blank is 20.
Packages\_Index\howmanysmall_typed-promise@4.0.6\typed-promise\wally.toml, code is 11, comment is 0, blank is 1.
Packages\_Index\leifstout_dataservice@0.4.0\dataservice\default.project.json, code is 6, comment is 0, blank is 0.
Packages\_Index\leifstout_dataservice@0.4.0\dataservice\LICENSE, code is 17, comment is 0, blank is 4.
Packages\_Index\leifstout_dataservice@0.4.0\dataservice\src\Data.luau, code is 227, comment is 0, blank is 49.
Packages\_Index\leifstout_dataservice@0.4.0\dataservice\src\DataServiceClient.luau, code is 242, comment is 0, blank is 54.
Packages\_Index\leifstout_dataservice@0.4.0\dataservice\src\DataServiceServer.luau, code is 297, comment is 0, blank is 52.
Packages\_Index\leifstout_dataservice@0.4.0\dataservice\src\DataServiceUtils.luau, code is 10, comment is 0, blank is 2.
Packages\_Index\leifstout_dataservice@0.4.0\dataservice\src\init.luau, code is 8, comment is 0, blank is 2.
Packages\_Index\leifstout_dataservice@0.4.0\dataservice\wally.lock, code is 31, comment is 0, blank is 7.
Packages\_Index\leifstout_dataservice@0.4.0\dataservice\wally.toml, code is 16, comment is 0, blank is 3.
Packages\_Index\leifstout_dataservice@0.4.0\Janitor.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\leifstout_dataservice@0.4.0\Networker.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\leifstout_dataservice@0.4.0\ProfileStore.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\leifstout_dataservice@0.4.0\Signal.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\leifstout_networker@0.2.1\networker\default.project.json, code is 6, comment is 0, blank is 0.
Packages\_Index\leifstout_networker@0.2.1\networker\LICENSE, code is 17, comment is 0, blank is 4.
Packages\_Index\leifstout_networker@0.2.1\networker\src\init.luau, code is 8, comment is 0, blank is 2.
Packages\_Index\leifstout_networker@0.2.1\networker\src\NetworkerClient.luau, code is 116, comment is 0, blank is 22.
Packages\_Index\leifstout_networker@0.2.1\networker\src\NetworkerServer.luau, code is 235, comment is 0, blank is 41.
Packages\_Index\leifstout_networker@0.2.1\networker\src\NetworkerUtils.luau, code is 19, comment is 0, blank is 3.
Packages\_Index\leifstout_networker@0.2.1\networker\wally.lock, code is 11, comment is 0, blank is 2.
Packages\_Index\leifstout_networker@0.2.1\networker\wally.toml, code is 12, comment is 0, blank is 2.
Packages\_Index\leifstout_networker@0.2.1\Signal.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\leifstout_networker@0.3.0\networker\default.project.json, code is 6, comment is 0, blank is 0.
Packages\_Index\leifstout_networker@0.3.0\networker\LICENSE, code is 17, comment is 0, blank is 4.
Packages\_Index\leifstout_networker@0.3.0\networker\src\init.luau, code is 8, comment is 0, blank is 2.
Packages\_Index\leifstout_networker@0.3.0\networker\src\NetworkerClient.luau, code is 116, comment is 0, blank is 22.
Packages\_Index\leifstout_networker@0.3.0\networker\src\NetworkerServer.luau, code is 254, comment is 0, blank is 41.
Packages\_Index\leifstout_networker@0.3.0\networker\src\NetworkerUtils.luau, code is 19, comment is 0, blank is 3.
Packages\_Index\leifstout_networker@0.3.0\networker\wally.lock, code is 11, comment is 0, blank is 2.
Packages\_Index\leifstout_networker@0.3.0\networker\wally.toml, code is 12, comment is 0, blank is 2.
Packages\_Index\leifstout_networker@0.3.0\Signal.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\littensy_remo@1.5.2\Promise.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\littensy_remo@1.5.2\remo\default.project.json, code is 6, comment is 0, blank is 0.
Packages\_Index\littensy_remo@1.5.2\remo\src\builder.luau, code is 39, comment is 0, blank is 8.
Packages\_Index\littensy_remo@1.5.2\remo\src\client\createAsyncRemote.luau, code is 65, comment is 0, blank is 17.
Packages\_Index\littensy_remo@1.5.2\remo\src\client\createAsyncRemote.spec.luau, code is 151, comment is 0, blank is 43.
Packages\_Index\littensy_remo@1.5.2\remo\src\client\createRemote.luau, code is 106, comment is 0, blank is 26.
Packages\_Index\littensy_remo@1.5.2\remo\src\client\createRemote.spec.luau, code is 144, comment is 0, blank is 45.
Packages\_Index\littensy_remo@1.5.2\remo\src\client\init.luau, code is 18, comment is 0, blank is 4.
Packages\_Index\littensy_remo@1.5.2\remo\src\constants.luau, code is 8, comment is 0, blank is 1.
Packages\_Index\littensy_remo@1.5.2\remo\src\container\init.meta.json, code is 4, comment is 0, blank is 0.
Packages\_Index\littensy_remo@1.5.2\remo\src\createRemotes.luau, code is 38, comment is 0, blank is 10.
Packages\_Index\littensy_remo@1.5.2\remo\src\createRemotes.spec.luau, code is 17, comment is 0, blank is 3.
Packages\_Index\littensy_remo@1.5.2\remo\src\getSender.luau, code is 12, comment is 0, blank is 2.
Packages\_Index\littensy_remo@1.5.2\remo\src\index.d.ts, code is 162, comment is 497, blank is 35.
Packages\_Index\littensy_remo@1.5.2\remo\src\init.luau, code is 34, comment is 0, blank is 9.
Packages\_Index\littensy_remo@1.5.2\remo\src\init.spec.luau, code is 17, comment is 0, blank is 4.
Packages\_Index\littensy_remo@1.5.2\remo\src\middleware\loggerMiddleware.luau, code is 36, comment is 0, blank is 14.
Packages\_Index\littensy_remo@1.5.2\remo\src\middleware\throttleMiddleware.luau, code is 117, comment is 0, blank is 31.
Packages\_Index\littensy_remo@1.5.2\remo\src\middleware\throttleMiddleware.spec.luau, code is 233, comment is 0, blank is 74.
Packages\_Index\littensy_remo@1.5.2\remo\src\Promise.luau, code is 77, comment is 0, blank is 6.
Packages\_Index\littensy_remo@1.5.2\remo\src\server\createAsyncRemote.luau, code is 56, comment is 0, blank is 16.
Packages\_Index\littensy_remo@1.5.2\remo\src\server\createAsyncRemote.spec.luau, code is 150, comment is 0, blank is 42.
Packages\_Index\littensy_remo@1.5.2\remo\src\server\createRemote.luau, code is 96, comment is 0, blank is 25.
Packages\_Index\littensy_remo@1.5.2\remo\src\server\createRemote.spec.luau, code is 143, comment is 0, blank is 45.
Packages\_Index\littensy_remo@1.5.2\remo\src\server\init.luau, code is 18, comment is 0, blank is 4.
Packages\_Index\littensy_remo@1.5.2\remo\src\types.luau, code is 103, comment is 0, blank is 21.
Packages\_Index\littensy_remo@1.5.2\remo\src\utils\compose.luau, code is 18, comment is 0, blank is 5.
Packages\_Index\littensy_remo@1.5.2\remo\src\utils\compose.spec.luau, code is 90, comment is 0, blank is 23.
Packages\_Index\littensy_remo@1.5.2\remo\src\utils\instances.luau, code is 56, comment is 0, blank is 16.
Packages\_Index\littensy_remo@1.5.2\remo\src\utils\mockRemotes.luau, code is 97, comment is 0, blank is 25.
Packages\_Index\littensy_remo@1.5.2\remo\src\utils\mockRemotes.spec.luau, code is 169, comment is 0, blank is 49.
Packages\_Index\littensy_remo@1.5.2\remo\src\utils\testRemote.luau, code is 60, comment is 0, blank is 17.
Packages\_Index\littensy_remo@1.5.2\remo\src\utils\unwrap.luau, code is 9, comment is 0, blank is 4.
Packages\_Index\littensy_remo@1.5.2\remo\wally.toml, code is 14, comment is 0, blank is 2.
Packages\_Index\littensy_ripple@0.9.3\Promise.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\littensy_ripple@0.9.3\ripple\default.project.json, code is 6, comment is 0, blank is 0.
Packages\_Index\littensy_ripple@0.9.3\ripple\LICENSE, code is 17, comment is 0, blank is 4.
Packages\_Index\littensy_ripple@0.9.3\ripple\src\config.luau, code is 24, comment is 0, blank is 3.
Packages\_Index\littensy_ripple@0.9.3\ripple\src\createMotion.luau, code is 241, comment is 0, blank is 67.
Packages\_Index\littensy_ripple@0.9.3\ripple\src\createMotion.spec.luau, code is 242, comment is 0, blank is 84.
Packages\_Index\littensy_ripple@0.9.3\ripple\src\index.d.ts, code is 123, comment is 5, blank is 22.
Packages\_Index\littensy_ripple@0.9.3\ripple\src\init.luau, code is 16, comment is 0, blank is 6.
Packages\_Index\littensy_ripple@0.9.3\ripple\src\solvers\immediate.luau, code is 14, comment is 0, blank is 5.
Packages\_Index\littensy_ripple@0.9.3\ripple\src\solvers\immediate.spec.luau, code is 69, comment is 0, blank is 25.
Packages\_Index\littensy_ripple@0.9.3\ripple\src\solvers\linear.luau, code is 29, comment is 0, blank is 8.
Packages\_Index\littensy_ripple@0.9.3\ripple\src\solvers\linear.spec.luau, code is 54, comment is 0, blank is 20.
Packages\_Index\littensy_ripple@0.9.3\ripple\src\solvers\spring.luau, code is 61, comment is 0, blank is 13.
Packages\_Index\littensy_ripple@0.9.3\ripple\src\solvers\spring.spec.luau, code is 72, comment is 0, blank is 20.
Packages\_Index\littensy_ripple@0.9.3\ripple\src\solvers\tween.luau, code is 64, comment is 0, blank is 17.
Packages\_Index\littensy_ripple@0.9.3\ripple\src\solvers\tween.spec.luau, code is 45, comment is 0, blank is 18.
Packages\_Index\littensy_ripple@0.9.3\ripple\src\types.luau, code is 65, comment is 0, blank is 12.
Packages\_Index\littensy_ripple@0.9.3\ripple\src\utils\assign.luau, code is 11, comment is 0, blank is 4.
Packages\_Index\littensy_ripple@0.9.3\ripple\src\utils\intermediate.luau, code is 90, comment is 0, blank is 13.
Packages\_Index\littensy_ripple@0.9.3\ripple\src\utils\merge.luau, code is 8, comment is 0, blank is 3.
Packages\_Index\littensy_ripple@0.9.3\ripple\src\utils\snapshot.luau, code is 34, comment is 0, blank is 13.
Packages\_Index\littensy_ripple@0.9.3\ripple\src\utils\spy.luau, code is 19, comment is 0, blank is 5.
Packages\_Index\littensy_ripple@0.9.3\ripple\wally.toml, code is 11, comment is 0, blank is 2.
Packages\_Index\lm-loleris_profilestore@1.0.3\profilestore\default.project.json, code is 6, comment is 0, blank is 0.
Packages\_Index\lm-loleris_profilestore@1.0.3\profilestore\docs\api.md, code is 250, comment is 11, blank is 45.
Packages\_Index\lm-loleris_profilestore@1.0.3\profilestore\docs\datause\index.md, code is 32, comment is 20, blank is 13.
Packages\_Index\lm-loleris_profilestore@1.0.3\profilestore\docs\devproducts\index.md, code is 97, comment is 1, blank is 45.
Packages\_Index\lm-loleris_profilestore@1.0.3\profilestore\docs\images\favicon.png, it is a binary file.
Packages\_Index\lm-loleris_profilestore@1.0.3\profilestore\docs\images\Step1.jpg, it is a binary file.
Packages\_Index\lm-loleris_profilestore@1.0.3\profilestore\docs\images\Step2.jpg, it is a binary file.
Packages\_Index\lm-loleris_profilestore@1.0.3\profilestore\docs\images\Step3.jpg, it is a binary file.
Packages\_Index\lm-loleris_profilestore@1.0.3\profilestore\docs\index.md, code is 36, comment is 0, blank is 11.
Packages\_Index\lm-loleris_profilestore@1.0.3\profilestore\docs\troubleshooting\index.md, code is 8, comment is 2, blank is 5.
Packages\_Index\lm-loleris_profilestore@1.0.3\profilestore\docs\tutorial\index.md, code is 22, comment is 0, blank is 7.
Packages\_Index\lm-loleris_profilestore@1.0.3\profilestore\LICENSE, code is 154, comment is 1, blank is 28.
Packages\_Index\lm-loleris_profilestore@1.0.3\profilestore\mkdocs.yml, code is 44, comment is 2, blank is 3.
Packages\_Index\lm-loleris_profilestore@1.0.3\profilestore\ProfileStore.luau, code is 737, comment is 0, blank is 268.
Packages\_Index\lm-loleris_profilestore@1.0.3\profilestore\ProfileStoreTest.server.luau, code is 262, comment is 1, blank is 130.
Packages\_Index\lm-loleris_profilestore@1.0.3\profilestore\README.md, code is 3, comment is 0, blank is 2.
Packages\_Index\lm-loleris_profilestore@1.0.3\profilestore\sourcemap.json, code is 5, comment is 0, blank is 0.
Packages\_Index\lm-loleris_profilestore@1.0.3\profilestore\wally.toml, code is 7, comment is 0, blank is 1.
Packages\_Index\mattschrubb_zoneplus@3.2.0\zoneplus\Enum\Accuracy.lua, code is 8, comment is 0, blank is 0.
